,0
213,-0.010823528180427311
214,-0.00987855169149227
215,-0.008887170570700953
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0345512557548638
221,0.03771858144409361
222,-0.01156191086172242
223,-0.008468896040025731
224,-0.016449207903910693
225,-0.01619043991067871
226,0.0023795832334632884
227,0.014306832695270614
228,0.03323694517635284
229,0.05308429979279777
230,0.05670422196951997
231,0.04897443859259963
232,0.05067145290382413
233,0.045990659987895
234,0.054454651139106545
235,0.045934859936112356
236,0.05451740169986659
237,0.046951887873693095
238,0.038796930884686144
239,0.053085848355309655
240,-0.026915415451752515
241,-0.05081186042276184
242,-0.04202198807478916
243,0.0010507553447328575
244,-0.007711372833596412
245,-0.006646807752364037
246,-0.0339015692819188
247,-0.028445732013902776
248,-0.04430039015909049
249,-0.03154383975307853
250,0.01809802182119578
251,-0.02853897151750602
252,-0.08939570686323325
253,0.013925593226443612
254,0.0009201359007739803
255,-0.020951785808538365
256,0.0415207991945435
257,-0.00423523772453286
258,0.02625434316937438
259,0.01787719392280913
260,0.032805406852890455
261,0.008643736094785238
262,-0.002492092182695166
263,0.04088548977670115
